url,origin,written,shape,shards,chunks,license,name,description,organismId,fbbiId
https://data-humerus.webknossos.org/data/zarr3_experimental/b2275d664e4c2a96/HuaLab-CBA_Ca-mouse-unexposed-M1/color,https://webknossos.org/publications/667e9a7af786d0f782d69ebc,479988063858,"1,11333,23573,2494",,"1,32,32,32",,,,,
https://data-humerus.webknossos.org/data/zarr3_experimental/b2275d664e4c2a96/HuaLab-CBA_Ca-mouse-unexposed-M2/color,https://webknossos.org/publications/667e9a7af786d0f782d69ebc,493546271145,"1,10329,25183,2558",,"1,32,32,32",,,,,
https://data-humerus.webknossos.org/data/zarr3_experimental/00d6c6302e01c5f6/Alpha_SMA-whole_mouse_artery/alpha_sma_16bits,https://webknossos.org/publications/64aeaa06fcf33704ca101ceb,243076329665,"1,7131,18811,1096",,"1,32,32,32",,,,,
https://data-humerus.webknossos.org/data/zarr3_experimental/00d6c6302e01c5f6/full-body_16bit/C00,https://webknossos.org/publications/64aeaa06fcf33704ca101ceb,335508493963,"1,8704,17957,2768",,"1,32,32,32",,,,,
https://data-humerus.webknossos.org/data/zarr3_experimental/00d6c6302e01c5f6/LYVE1_Whole_Mouse_Lymphatic_Vessel_System/lyve_16bits,https://webknossos.org/publications/64aeaa06fcf33704ca101ceb,341139065326,"1,8534,21479,1039",,"1,32,32,32",,,,,
https://demo.data2-brain.esc.rzg.mpg.de/data/zarr3_experimental/MPI_Brain_Research/Mk1_F6_L23_JS_segmentation_v2_typ_soma_excl/color,https://webknossos.org/publications/62b979370e130578529d66ca,3553012506679,"1,18250,22896,3380",,"1,32,32,32",,,,,
https://demo.data2-brain.esc.rzg.mpg.de/data/zarr3_experimental/MPI_Brain_Research/Mk1_T2_STG_VG_segmentation_v1_typ_soma_exclusion_v1/color,https://webknossos.org/publications/62b979370e130578529d66ca,1737314630107,"1,15907,20324,3600",,"1,32,32,32",,,,,
https://demo.data2-brain.esc.rzg.mpg.de/data/zarr3_experimental/MPI_Brain_Research/H5_10_270um_L23_NH_NJ_extended_Aug22_2021_v2/color,https://webknossos.org/publications/62b979370e130578529d66ca,156520441849712,"1,377856,373760,3072",,"1,32,32,32",,,,,
https://demo.data2-brain.esc.rzg.mpg.de/data/zarr3_experimental/MPI_Brain_Research/AK_CorrelativeExperiment06469_P57_st003_st004/color,https://webknossos.org/publications/62b979370e130578529d66ca,9835478052128,"1,25880,55372,13228",,"1,32,32,32",,,,,
https://demo.data2-brain.esc.rzg.mpg.de/data/zarr3_experimental/MPI_Brain_Research/V2_102_l23_ak_straightenedPosthoc/color,https://webknossos.org/publications/62b979370e130578529d66ca,652835550605,"1,7168,10240,5120",,"1,32,32,32",,,,,
https://demo.data2-brain.esc.rzg.mpg.de/data/zarr3_experimental/MPI_Brain_Research/H6_4S_FCx_VG_synapses_v1_typ_soma_exclusion_v2/color,https://webknossos.org/publications/62b979370e130578529d66ca,1296794589276,"1,15555,19821,2647",,"1,32,32,32",,,,,
https://demo.data2-brain.esc.rzg.mpg.de/data/zarr3_experimental/MPI_Brain_Research/H5_10_270um_final_v1/color,https://webknossos.org/publications/62b979370e130578529d66ca,123112036126416,"1,506880,691200,1024",,"1,32,32,32",,,,,
https://demo.data2-brain.esc.rzg.mpg.de/data/zarr3_experimental/MPI_Brain_Research/ex144_st08x2_l23_segmentation_v6_typ_soma_excl_v1/color,https://webknossos.org/publications/62b979370e130578529d66ca,810675687392,"1,8388,5544,8144",,"1,32,32,32",,,,,
https://demo.data2-brain.esc.rzg.mpg.de/data/zarr3_experimental/MPI_Brain_Research/H5_5_AMK_2021-st700_segmentation_v1_typ_soma_excl_v1/color,https://webknossos.org/publications/62b979370e130578529d66ca,1794086139345,"1,15558,20053,3780",,"1,32,32,32",,,,,
https://demo.data2-brain.esc.rzg.mpg.de/data/zarr3_experimental/MPI_Brain_Research/Mouse_A2_L23_AMK_rotated/color,https://webknossos.org/publications/62b979370e130578529d66ca,919998549291,"1,10394,16102,3643",,"1,32,32,32",,,,,
https://demo.data2-brain.esc.rzg.mpg.de/data/zarr3_experimental/MPI_Brain_Research/JO_ACC_Z_straightenedPosthoc/color,https://webknossos.org/publications/62b979370e130578529d66ca,743029815137,"1,9216,14336,3328",,"1,32,32,32",,,,,
https://demo.data2-brain.esc.rzg.mpg.de/data/zarr3_experimental/MPI_Brain_Research/2017-04-03_ppcAK99_76x79/color,https://webknossos.org/publications/62b979370e130578529d66ca,412317264032,"1,12032,12032,4864",,"1,32,32,32",,,,,
https://data-humerus.webknossos.org/data/zarr3_experimental/Bao_Lab_Sloan_Kettering_Institute/c_elegans_embryo_475min/color,https://webknossos.org/publications/62f0f9ed2b29ed655d89f05e,1068817116,"1,2346,1182,302",,"1,32,32,32",,,,,
https://data-humerus.webknossos.org/data/zarr3_experimental/Bao_Lab_Sloan_Kettering_Institute/c_elegans_embryo_380min/color,https://webknossos.org/publications/62f0f9ed2b29ed655d89f05e,1686818398,"1,2781,1637,325",,"1,32,32,32",,,,,
https://data-humerus.webknossos.org/data/zarr3_experimental/Bao_Lab_Sloan_Kettering_Institute/c_elegans_embryo_345min/color,https://webknossos.org/publications/62f0f9ed2b29ed655d89f05e,5035317618,"1,1618,1560,1641",,"1,32,32,32",,,,,
https://data-humerus.webknossos.org/data/zarr3_experimental/Bao_Lab_Sloan_Kettering_Institute/c_elegans_embryo_320min/color,https://webknossos.org/publications/62f0f9ed2b29ed655d89f05e,7597724990,"1,2452,1320,926",,"1,32,32,32",,,,,
